Date,State Name,DistrictName,Average Soilmoisture Level (at 15cm),Average SoilMoisture Volume (at 15cm),Aggregate Soilmoisture Percentage (at 15cm),Volume Soilmoisture percentage (at 15cm)
2018/06/30,DAMAN & DIU,DIU,0.21,-,1.27,7.769236888
2018/06/30,DAMAN & DIU,DAMAN,2.87,-,21.88,40.84605436
2018/06/29,DAMAN & DIU,DIU,0.21,-,1.27,8.316431998
2018/06/29,DAMAN & DIU,DAMAN,2.94,-,22.29,42.39359266
2018/06/28,DAMAN & DIU,DIU,0.23,-,1.38,8.902239601
2018/06/28,DAMAN & DIU,DAMAN,3.14,-,23.65,44.122294
2018/06/27,DAMAN & DIU,DIU,0.23,-,1.38,9.55285359
2018/06/27,DAMAN & DIU,DAMAN,3.2,-,24.02,44.66533567
2018/06/26,DAMAN & DIU,DIU,0.25,-,1.49,10.12894384
2018/06/26,DAMAN & DIU,DAMAN,3.2,-,24.02,44.61296214
2018/06/25,DAMAN & DIU,DIU,0.25,-,1.49,10.24822832
2018/06/25,DAMAN & DIU,DAMAN,3.22,-,24.15,45.15688952
2018/06/24,DAMAN & DIU,DIU,0.25,-,1.49,4.727400734
2018/06/24,DAMAN & DIU,DAMAN,2.82,-,20.7,42.68118018
2018/06/23,DAMAN & DIU,DIU,0.27,-,1.59,0.780148204
2018/06/23,DAMAN & DIU,DAMAN,2.4,-,17.35,38.25371129
2018/06/22,DAMAN & DIU,DIU,0.27,-,1.59,0.431593397
2018/06/22,DAMAN & DIU,DAMAN,2.34,-,16.62,39.5264747
2018/06/21,DAMAN & DIU,DIU,0.29,-,1.7,0.457562324
2018/06/21,DAMAN & DIU,DAMAN,2.17,-,15.12,38.68335644
2018/06/20,DAMAN & DIU,DIU,0.29,-,1.7,0.49165704
2018/06/20,DAMAN & DIU,DAMAN,2.05,-,14.01,39.52130939
2018/06/19,DAMAN & DIU,DIU,0.29,-,1.76,0.49978283
2018/06/19,DAMAN & DIU,DAMAN,1.9,-,12.83,37.97775087
2018/06/18,DAMAN & DIU,DIU,0.31,-,1.87,0.533877546
2018/06/18,DAMAN & DIU,DAMAN,1.85,-,12.09,39.7358669
2018/06/17,DAMAN & DIU,DIU,0.32,-,1.94,0.590522312
2018/06/17,DAMAN & DIU,DAMAN,1.51,-,8.97,45.06987577
2018/06/16,DAMAN & DIU,DIU,0.34,-,2.04,0.285261422
2018/06/16,DAMAN & DIU,DAMAN,0.38,-,2.17,1.507996319
2018/06/15,DAMAN & DIU,DIU,0.35,-,2.11,0.315973092
2018/06/15,DAMAN & DIU,DAMAN,0.39,-,2.21,1.579222934
2018/06/14,DAMAN & DIU,DIU,0.36,-,2.21,0.356366278
2018/06/14,DAMAN & DIU,DAMAN,0.39,-,2.21,1.407996319
2018/06/13,DAMAN & DIU,DIU,0.37,-,2.28,0.356366278
2018/06/13,DAMAN & DIU,DAMAN,0.4,-,2.25,1.446805164
2018/06/12,DAMAN & DIU,DIU,0.38,-,2.34,0.393387212
2018/06/12,DAMAN & DIU,DAMAN,0.4,-,2.25,1.537986367
2018/06/11,DAMAN & DIU,DIU,0.4,-,2.45,0.407811471
2018/06/11,DAMAN & DIU,DAMAN,0.4,-,2.25,1.13067836
2018/06/10,DAMAN & DIU,DIU,0.41,-,2.51,0.44664893
2018/06/10,DAMAN & DIU,DAMAN,0.41,-,2.3,1.166735249
2018/06/09,DAMAN & DIU,DIU,0.42,-,2.62,0.378998784
2018/06/09,DAMAN & DIU,DAMAN,0.41,-,2.3,1.205568597
2018/06/08,DAMAN & DIU,DIU,0.43,-,2.69,0.354621415
2018/06/08,DAMAN & DIU,DAMAN,0.41,-,2.3,1.260668408
2018/06/07,DAMAN & DIU,DIU,0.44,-,2.75,0.354621415
2018/06/07,DAMAN & DIU,DAMAN,0.42,-,2.34,1.274762116
2018/06/06,DAMAN & DIU,DIU,0.46,-,2.86,0.369045675
2018/06/06,DAMAN & DIU,DAMAN,0.42,-,2.34,1.343749674
2018/06/05,DAMAN & DIU,DIU,0.47,-,2.92,0.336778278
2018/06/05,DAMAN & DIU,DAMAN,0.42,-,2.34,1.352568471
2018/06/04,DAMAN & DIU,DIU,0.48,-,3.03,0.336778278
2018/06/04,DAMAN & DIU,DAMAN,0.42,-,2.39,1.306949423
2018/06/03,DAMAN & DIU,DIU,0.49,-,3.1,0.369045675
2018/06/03,DAMAN & DIU,DAMAN,0.42,-,2.39,1.260668408
2018/06/02,DAMAN & DIU,DIU,0.52,-,3.27,0.428652488
2018/06/02,DAMAN & DIU,DAMAN,0.42,-,2.39,0.948534727
2018/06/01,DAMAN & DIU,DIU,0.52,-,3.27,0.443076748
2018/06/01,DAMAN & DIU,DAMAN,0.43,-,2.43,0.764661531
2018/07/31,DAMAN & DIU,DIU,10.02,-,74.38,29.12305189
2018/07/31,DAMAN & DIU,DAMAN,2.69,-,20.89,35.65277058
2018/07/30,DAMAN & DIU,DIU,10.08,-,74.84,30.16682812
2018/07/30,DAMAN & DIU,DAMAN,2.75,-,21.2,36.93409778
2018/07/29,DAMAN & DIU,DIU,10.11,-,75.08,31.29438861
2018/07/29,DAMAN & DIU,DAMAN,2.81,-,21.52,38.34415774
2018/07/28,DAMAN & DIU,DIU,10.11,-,75.08,32.38311163
2018/07/28,DAMAN & DIU,DAMAN,2.87,-,21.85,39.81195417
2018/07/27,DAMAN & DIU,DIU,10.11,-,75.08,33.744731
2018/07/27,DAMAN & DIU,DAMAN,2.92,-,22.13,40.91391419
2018/07/26,DAMAN & DIU,DIU,10.14,-,75.34,35.02082126
2018/07/26,DAMAN & DIU,DAMAN,2.97,-,22.44,42.24474664
2018/07/25,DAMAN & DIU,DIU,10.18,-,75.63,35.70973342
2018/07/25,DAMAN & DIU,DAMAN,3.02,-,22.71,42.81772732
2018/07/24,DAMAN & DIU,DIU,10.24,-,76.09,36.9309596
2018/07/24,DAMAN & DIU,DAMAN,3.04,-,22.9,43.13273123
2018/07/23,DAMAN & DIU,DIU,10.3,-,76.61,38.30544751
2018/07/23,DAMAN & DIU,DAMAN,3.1,-,23.26,43.80704343
2018/07/22,DAMAN & DIU,DIU,10.5,-,77.9,39.71699217
2018/07/22,DAMAN & DIU,DAMAN,3.19,-,23.87,44.48002411
2018/07/21,DAMAN & DIU,DIU,10.66,-,78.95,41.13616997
2018/07/21,DAMAN & DIU,DAMAN,3.19,-,23.87,44.48985361
2018/07/20,DAMAN & DIU,DIU,10.74,-,79.43,42.08591692
2018/07/20,DAMAN & DIU,DAMAN,3.19,-,23.87,44.50805413
2018/07/19,DAMAN & DIU,DIU,10.8,-,79.8,42.77149266
2018/07/19,DAMAN & DIU,DAMAN,3.17,-,23.81,44.37967995
2018/07/18,DAMAN & DIU,DIU,10.96,-,80.76,44.3394105
2018/07/18,DAMAN & DIU,DAMAN,3.13,-,23.58,43.6224076
2018/07/17,DAMAN & DIU,DIU,11.02,-,81.13,44.8525109
2018/07/17,DAMAN & DIU,DAMAN,3.19,-,23.87,44.50805413
2018/07/16,DAMAN & DIU,DIU,11.03,-,81.18,44.96063669
2018/07/16,DAMAN & DIU,DAMAN,3.17,-,23.81,44.43096663
2018/07/15,DAMAN & DIU,DIU,10.6,-,77.84,45.097861
2018/07/15,DAMAN & DIU,DAMAN,3.17,-,23.81,44.43096663
2018/07/14,DAMAN & DIU,DIU,8.87,-,64.45,45.0584281
2018/07/14,DAMAN & DIU,DAMAN,3.19,-,23.87,44.44119076
2018/07/13,DAMAN & DIU,DIU,7.78,-,55.93,45.66586738
2018/07/13,DAMAN & DIU,DAMAN,3.19,-,23.87,44.4472576
2018/07/12,DAMAN & DIU,DIU,4.56,-,30.76,45.50000048
2018/07/12,DAMAN & DIU,DAMAN,3.19,-,23.87,44.51080609
2018/07/11,DAMAN & DIU,DIU,3.07,-,19.84,41.56528657
2018/07/11,DAMAN & DIU,DAMAN,3.17,-,23.81,44.41883295
2018/07/10,DAMAN & DIU,DIU,2.93,-,19.13,42.86130472
2018/07/10,DAMAN & DIU,DAMAN,3.16,-,23.72,44.31452018
2018/07/09,DAMAN & DIU,DIU,2.6,-,16.88,40.44011471
2018/07/09,DAMAN & DIU,DAMAN,3.01,-,22.68,42.97396253
2018/07/08,DAMAN & DIU,DIU,2.31,-,14.89,35.91589146
2018/07/08,DAMAN & DIU,DAMAN,3.14,-,23.63,44.08002937
2018/07/07,DAMAN & DIU,DIU,2.24,-,14.44,36.49452276
2018/07/07,DAMAN & DIU,DAMAN,3.17,-,23.78,44.36182358
2018/07/06,DAMAN & DIU,DIU,2.01,-,13.05,37.47821584
2018/07/06,DAMAN & DIU,DAMAN,3.17,-,23.78,44.37440504
2018/07/05,DAMAN & DIU,DIU,1.51,-,9.73,36.10773937
2018/07/05,DAMAN & DIU,DAMAN,3.16,-,23.7,44.202716
2018/07/04,DAMAN & DIU,DIU,1.39,-,9.11,39.37698315
2018/07/04,DAMAN & DIU,DAMAN,3.16,-,23.72,44.30669927
2018/07/03,DAMAN & DIU,DIU,0.2,-,1.17,21.32843639
2018/07/03,DAMAN & DIU,DAMAN,3.2,-,23.98,44.61971553
2018/07/02,DAMAN & DIU,DIU,0.2,-,1.17,7.293146633
2018/07/02,DAMAN & DIU,DAMAN,2.74,-,21.16,37.80130222
2018/07/01,DAMAN & DIU,DIU,0.2,-,1.17,7.270560753
2018/07/01,DAMAN & DIU,DAMAN,2.8,-,21.47,39.04449354
2018/08/31,DAMAN & DIU,DIU,8.25,-,60.59,23.10209677
2018/08/31,DAMAN & DIU,DAMAN,2.72,-,21.04,36.42428011
2018/08/30,DAMAN & DIU,DIU,8.31,-,61.06,23.65839138
2018/08/30,DAMAN & DIU,DAMAN,2.74,-,21.13,36.54014784
2018/08/29,DAMAN & DIU,DIU,8.4,-,61.76,24.79246188
2018/08/29,DAMAN & DIU,DAMAN,2.8,-,21.45,37.91699353
2018/08/28,DAMAN & DIU,DIU,8.46,-,62.23,26.48289783
2018/08/28,DAMAN & DIU,DAMAN,2.84,-,21.68,38.94293998
2018/08/27,DAMAN & DIU,DIU,8.55,-,62.93,27.59588384
2018/08/27,DAMAN & DIU,DAMAN,2.71,-,21,36.20695616
2018/08/26,DAMAN & DIU,DIU,8.61,-,63.4,28.54104264
2018/08/26,DAMAN & DIU,DAMAN,2.77,-,21.32,37.58357138
2018/08/25,DAMAN & DIU,DIU,8.67,-,63.86,29.0860309
2018/08/25,DAMAN & DIU,DAMAN,2.83,-,21.61,38.88632334
2018/08/24,DAMAN & DIU,DIU,8.7,-,64.1,28.34219253
2018/08/24,DAMAN & DIU,DAMAN,2.88,-,21.92,40.254798
2018/08/23,DAMAN & DIU,DIU,8.76,-,64.56,29.92897385
2018/08/23,DAMAN & DIU,DAMAN,2.94,-,22.29,41.79315907
2018/08/22,DAMAN & DIU,DIU,8.79,-,64.79,30.66857085
2018/08/22,DAMAN & DIU,DAMAN,3.1,-,23.39,43.28865305
2018/08/21,DAMAN & DIU,DIU,8.82,-,65.03,32.39063214
2018/08/21,DAMAN & DIU,DAMAN,3.2,-,23.95,44.52023828
2018/08/20,DAMAN & DIU,DIU,8.73,-,64.32,30.75570414
2018/08/20,DAMAN & DIU,DAMAN,3.2,-,23.98,44.54866751
2018/08/19,DAMAN & DIU,DIU,8.79,-,64.79,18.61514678
2018/08/19,DAMAN & DIU,DAMAN,3,-,22.62,42.61968398
2018/08/18,DAMAN & DIU,DIU,8.85,-,65.25,19.56320893
2018/08/18,DAMAN & DIU,DAMAN,3.19,-,23.87,44.18276019
2018/08/17,DAMAN & DIU,DIU,8.94,-,65.96,20.07640386
2018/08/17,DAMAN & DIU,DAMAN,2.94,-,22.29,41.18590314
2018/08/16,DAMAN & DIU,DIU,8.94,-,65.96,16.83642088
2018/08/16,DAMAN & DIU,DAMAN,2.9,-,22.02,40.18358808
2018/08/15,DAMAN & DIU,DIU,9.03,-,66.66,17.38493986
2018/08/15,DAMAN & DIU,DAMAN,2.66,-,20.6,33.91009042
2018/08/14,DAMAN & DIU,DIU,9.12,-,67.37,18.04792972
2018/08/14,DAMAN & DIU,DAMAN,2.66,-,20.6,33.76243828
2018/08/13,DAMAN & DIU,DIU,9.21,-,68.07,18.62534384
2018/08/13,DAMAN & DIU,DAMAN,2.66,-,20.73,34.63244823
2018/08/12,DAMAN & DIU,DIU,9.3,-,68.77,19.09165543
2018/08/12,DAMAN & DIU,DAMAN,2.7,-,20.93,35.87821634
2018/08/11,DAMAN & DIU,DIU,9.36,-,69.24,19.64006772
2018/08/11,DAMAN & DIU,DAMAN,2.76,-,21.23,37.18844047
2018/08/10,DAMAN & DIU,DIU,9.42,-,69.7,19.85449198
2018/08/10,DAMAN & DIU,DAMAN,2.68,-,20.8,35.35093164
2018/08/09,DAMAN & DIU,DIU,9.51,-,70.4,21.24006772
2018/08/09,DAMAN & DIU,DAMAN,2.73,-,21.09,36.64159995
2018/08/08,DAMAN & DIU,DIU,9.57,-,70.87,22.08743728
2018/08/08,DAMAN & DIU,DAMAN,2.79,-,21.4,37.98635736
2018/08/07,DAMAN & DIU,DIU,9.63,-,71.33,22.88743728
2018/08/07,DAMAN & DIU,DAMAN,2.79,-,21.43,38.24316604
2018/08/06,DAMAN & DIU,DIU,9.66,-,71.57,23.75672561
2018/08/06,DAMAN & DIU,DAMAN,2.85,-,21.74,39.65219902
2018/08/05,DAMAN & DIU,DIU,9.72,-,72.04,24.50528041
2018/08/05,DAMAN & DIU,DAMAN,2.92,-,22.19,41.0339985
2018/08/04,DAMAN & DIU,DIU,9.81,-,72.74,25.58269453
2018/08/04,DAMAN & DIU,DAMAN,3.1,-,23.47,42.54236952
2018/08/03,DAMAN & DIU,DIU,9.84,-,72.97,26.24563777
2018/08/03,DAMAN & DIU,DAMAN,2.66,-,20.6,33.23199785
2018/08/02,DAMAN & DIU,DIU,9.87,-,73.21,26.8340931
2018/08/02,DAMAN & DIU,DAMAN,2.66,-,20.73,33.0597089
2018/08/01,DAMAN & DIU,DIU,9.93,-,73.67,27.86006203
2018/08/01,DAMAN & DIU,DAMAN,2.66,-,20.73,34.35120976
2018/09/30,DAMAN & DIU,DIU,5.55,-,39.85,7.120215118
2018/09/30,DAMAN & DIU,DAMAN,2.24,-,16.8,11.3466802
2018/09/29,DAMAN & DIU,DIU,5.58,-,40.09,7.39421036
2018/09/29,DAMAN & DIU,DAMAN,2.27,-,16.97,12.03657961
2018/09/28,DAMAN & DIU,DIU,5.67,-,40.8,7.698917272
2018/09/28,DAMAN & DIU,DAMAN,2.29,-,17.22,12.67816492
2018/09/27,DAMAN & DIU,DIU,5.75,-,41.37,8.032519327
2018/09/27,DAMAN & DIU,DAMAN,2.31,-,17.34,13.40451584
2018/09/26,DAMAN & DIU,DIU,5.78,-,41.61,8.406514569
2018/09/26,DAMAN & DIU,DAMAN,2.33,-,17.51,14.1004821
2018/09/25,DAMAN & DIU,DIU,5.85,-,42.18,8.793378343
2018/09/25,DAMAN & DIU,DAMAN,2.33,-,17.51,14.83857209
2018/09/24,DAMAN & DIU,DIU,5.91,-,42.64,9.138478441
2018/09/24,DAMAN & DIU,DAMAN,2.37,-,17.88,15.47009743
2018/09/23,DAMAN & DIU,DIU,5.97,-,43.11,9.498049423
2018/09/23,DAMAN & DIU,DAMAN,2.37,-,17.88,15.99448833
2018/09/22,DAMAN & DIU,DIU,6.08,-,43.92,9.976787408
2018/09/22,DAMAN & DIU,DAMAN,2.39,-,18.05,16.57236099
2018/09/21,DAMAN & DIU,DIU,6.11,-,44.15,9.758908439
2018/09/21,DAMAN & DIU,DAMAN,2.42,-,18.29,16.96366573
2018/09/20,DAMAN & DIU,DIU,6.25,-,45.19,10.2861654
2018/09/20,DAMAN & DIU,DAMAN,2.43,-,18.42,17.78665131
2018/09/19,DAMAN & DIU,DIU,6.37,-,46.14,10.76486755
2018/09/19,DAMAN & DIU,DAMAN,2.44,-,18.46,18.64784246
2018/09/18,DAMAN & DIU,DIU,6.48,-,46.95,11.35985712
2018/09/18,DAMAN & DIU,DAMAN,2.48,-,18.83,19.49199929
2018/09/17,DAMAN & DIU,DIU,6.63,-,48.11,11.99342334
2018/09/17,DAMAN & DIU,DAMAN,2.48,-,18.83,20.34536954
2018/09/16,DAMAN & DIU,DIU,6.72,-,48.82,12.65135614
2018/09/16,DAMAN & DIU,DAMAN,2.51,-,19,21.24065755
2018/09/15,DAMAN & DIU,DIU,6.89,-,50.09,13.43818408
2018/09/15,DAMAN & DIU,DAMAN,2.53,-,19.24,22.1368949
2018/09/14,DAMAN & DIU,DIU,7.01,-,51.03,14.19430036
2018/09/14,DAMAN & DIU,DAMAN,2.54,-,19.37,22.33493487
2018/09/13,DAMAN & DIU,DIU,7.12,-,51.85,14.8909281
2018/09/13,DAMAN & DIU,DAMAN,2.54,-,19.37,23.31813101
2018/09/12,DAMAN & DIU,DIU,7.27,-,53.01,15.69559918
2018/09/12,DAMAN & DIU,DAMAN,2.54,-,19.37,24.33852879
2018/09/11,DAMAN & DIU,DIU,7.36,-,53.72,16.55171546
2018/09/11,DAMAN & DIU,DAMAN,2.58,-,19.73,25.23733765
2018/09/10,DAMAN & DIU,DIU,7.46,-,54.53,16.98709821
2018/09/10,DAMAN & DIU,DAMAN,2.58,-,19.73,26.12919709
2018/09/09,DAMAN & DIU,DIU,7.59,-,55.47,17.83391894
2018/09/09,DAMAN & DIU,DAMAN,2.61,-,19.99,27.18256207
2018/09/08,DAMAN & DIU,DIU,7.72,-,56.5,18.92887268
2018/09/08,DAMAN & DIU,DAMAN,2.63,-,20.23,28.02711353
2018/09/07,DAMAN & DIU,DIU,7.84,-,57.45,19.27940421
2018/09/07,DAMAN & DIU,DAMAN,2.63,-,20.23,29.07569872
2018/09/06,DAMAN & DIU,DIU,7.92,-,58.02,20.29694382
2018/09/06,DAMAN & DIU,DAMAN,2.63,-,20.23,30.00674652
2018/09/05,DAMAN & DIU,DIU,8.01,-,58.72,21.52260922
2018/09/05,DAMAN & DIU,DAMAN,2.66,-,20.6,30.9991042
2018/09/04,DAMAN & DIU,DIU,8.07,-,59.19,22.6210535
2018/09/04,DAMAN & DIU,DAMAN,2.66,-,20.6,32.03830241
2018/09/03,DAMAN & DIU,DIU,8.13,-,59.65,23.58074277
2018/09/03,DAMAN & DIU,DAMAN,2.66,-,20.6,32.73795367
2018/09/02,DAMAN & DIU,DIU,8.19,-,60.13,24.14887296
2018/09/02,DAMAN & DIU,DAMAN,2.66,-,20.73,33.87839831
2018/09/01,DAMAN & DIU,DIU,8.22,-,60.35,22.97155001
2018/09/01,DAMAN & DIU,DAMAN,2.67,-,20.75,35.0456318
2018/10/31,DAMAN & DIU,DIU,4.19,-,29.66,4.321047948
2018/10/31,DAMAN & DIU,DAMAN,1.58,-,10.86,6.500087292
2018/10/30,DAMAN & DIU,DIU,4.19,-,29.66,4.329173738
2018/10/30,DAMAN & DIU,DAMAN,1.59,-,10.99,6.794020451
2018/10/29,DAMAN & DIU,DIU,4.24,-,30.12,4.372493141
2018/10/29,DAMAN & DIU,DAMAN,1.64,-,11.4,7.165041106
2018/10/28,DAMAN & DIU,DIU,4.26,-,30.23,4.372493141
2018/10/28,DAMAN & DIU,DAMAN,1.64,-,11.4,7.483919866
2018/10/27,DAMAN & DIU,DIU,4.32,-,30.69,4.403204811
2018/10/27,DAMAN & DIU,DAMAN,1.68,-,11.77,7.862967388
2018/10/26,DAMAN & DIU,DIU,4.34,-,30.8,4.454650004
2018/10/26,DAMAN & DIU,DAMAN,1.7,-,11.94,8.212024861
2018/10/25,DAMAN & DIU,DIU,4.37,-,31.02,4.454650004
2018/10/25,DAMAN & DIU,DAMAN,1.7,-,11.94,8.638724527
2018/10/24,DAMAN & DIU,DIU,4.42,-,31.37,4.499785933
2018/10/24,DAMAN & DIU,DAMAN,1.74,-,12.31,9.087038639
2018/10/23,DAMAN & DIU,DIU,4.45,-,31.59,4.554650004
2018/10/23,DAMAN & DIU,DAMAN,1.76,-,12.44,9.546874934
2018/10/22,DAMAN & DIU,DIU,4.48,-,31.83,4.599785933
2018/10/22,DAMAN & DIU,DAMAN,1.78,-,12.72,10.02592246
2018/10/21,DAMAN & DIU,DIU,4.52,-,32.16,4.636806866
2018/10/21,DAMAN & DIU,DAMAN,1.81,-,12.85,10.51913676
2018/10/20,DAMAN & DIU,DIU,4.52,-,32.16,4.71083794
2018/10/20,DAMAN & DIU,DAMAN,1.82,-,13.09,11.02970962
2018/10/19,DAMAN & DIU,DIU,4.6,-,32.74,4.751231126
2018/10/19,DAMAN & DIU,DAMAN,1.85,-,13.26,11.53095078
2018/10/18,DAMAN & DIU,DIU,4.6,-,32.74,4.825262199
2018/10/18,DAMAN & DIU,DAMAN,1.87,-,13.39,12.09685392
2018/10/17,DAMAN & DIU,DIU,4.66,-,33.2,4.907419062
2018/10/17,DAMAN & DIU,DAMAN,1.89,-,13.62,12.66787458
2018/10/16,DAMAN & DIU,DIU,4.68,-,33.31,4.976707392
2018/10/16,DAMAN & DIU,DAMAN,1.91,-,13.8,12.81029175
2018/10/15,DAMAN & DIU,DIU,4.74,-,33.77,5.029969111
2018/10/15,DAMAN & DIU,DAMAN,1.95,-,14.17,13.41349294
2018/10/14,DAMAN & DIU,DIU,4.79,-,34.1,5.112125973
2018/10/14,DAMAN & DIU,DAMAN,1.95,-,14.17,13.99939923
2018/10/13,DAMAN & DIU,DIU,4.82,-,34.34,5.212125973
2018/10/13,DAMAN & DIU,DAMAN,1.96,-,14.3,14.66215579
2018/10/12,DAMAN & DIU,DIU,4.86,-,34.67,5.32317798
2018/10/12,DAMAN & DIU,DAMAN,2,-,14.57,15.35749428
2018/10/11,DAMAN & DIU,DIU,4.89,-,34.91,5.437602239
2018/10/11,DAMAN & DIU,DAMAN,2.01,-,14.71,16.15338746
2018/10/10,DAMAN & DIU,DIU,4.92,-,35.14,5.537602239
2018/10/10,DAMAN & DIU,DAMAN,2.05,-,15.07,16.99929835
2018/10/09,DAMAN & DIU,DIU,5,-,35.71,5.619759102
