Date,State Name,DistrictName,Average Soilmoisture Level (at 15cm),Average SoilMoisture Volume (at 15cm),Aggregate Soilmoisture Percentage (at 15cm),Volume Soilmoisture percentage (at 15cm)
2018/06/30,GOA,SOUTH GOA,8.15,-,69.08,42.96755238
2018/06/30,GOA,NORTH GOA,5.67,-,47.87,42.74553559
2018/06/29,GOA,SOUTH GOA,8.21,-,69.71,43.65244038
2018/06/29,GOA,NORTH GOA,5.64,-,47.69,43.3148151
2018/06/28,GOA,SOUTH GOA,8.14,-,69.13,43.73376413
2018/06/28,GOA,NORTH GOA,5.39,-,45.73,43.2305776
2018/06/27,GOA,SOUTH GOA,7.85,-,66.85,43.70025984
2018/06/27,GOA,NORTH GOA,5.24,-,44.53,43.09085429
2018/06/26,GOA,SOUTH GOA,7.1,-,60.79,43.20226261
2018/06/26,GOA,NORTH GOA,5.06,-,43.05,43.32227672
2018/06/25,GOA,SOUTH GOA,6.5,-,55.96,42.21129248
2018/06/25,GOA,NORTH GOA,4.27,-,36.81,42.17864177
2018/06/24,GOA,SOUTH GOA,6.4,-,55.41,43.04669444
2018/06/24,GOA,NORTH GOA,4.32,-,37.07,42.31713785
2018/06/23,GOA,SOUTH GOA,6,-,52.32,43.42461503
2018/06/23,GOA,NORTH GOA,4.26,-,36.45,42.75842093
2018/06/22,GOA,SOUTH GOA,4.97,-,44.14,42.45061025
2018/06/22,GOA,NORTH GOA,3.53,-,30.69,41.19872059
2018/06/21,GOA,SOUTH GOA,4.64,-,41.46,42.21173738
2018/06/21,GOA,NORTH GOA,3.54,-,30.75,41.53105312
2018/06/20,GOA,SOUTH GOA,4.73,-,42.15,41.78937937
2018/06/20,GOA,NORTH GOA,3.58,-,31.1,41.38495016
2018/06/19,GOA,SOUTH GOA,5.32,-,46.76,43.18229257
2018/06/19,GOA,NORTH GOA,4.01,-,34.4,42.41711401
2018/06/18,GOA,SOUTH GOA,5.27,-,45.76,43.15838833
2018/06/18,GOA,NORTH GOA,4,-,33.97,42.42115722
2018/06/17,GOA,SOUTH GOA,3.54,-,30.5,38.81974567
2018/06/17,GOA,NORTH GOA,3.24,-,26.98,39.89955809
2018/06/16,GOA,SOUTH GOA,3.8,-,32.4,40.43002985
2018/06/16,GOA,NORTH GOA,3.4,-,28.36,39.94150215
2018/06/15,GOA,SOUTH GOA,2.58,-,22.27,39.48878047
2018/06/15,GOA,NORTH GOA,1.92,-,16.37,37.68865785
2018/06/14,GOA,SOUTH GOA,1.99,-,17.49,36.66541369
2018/06/14,GOA,NORTH GOA,1.72,-,14.51,34.07927951
2018/06/13,GOA,SOUTH GOA,1.81,-,15.56,34.5359664
2018/06/13,GOA,NORTH GOA,1.9,-,16.01,34.97607362
2018/06/12,GOA,SOUTH GOA,2.46,-,20.72,36.51754153
2018/06/12,GOA,NORTH GOA,2.33,-,19.43,36.78187486
2018/06/11,GOA,SOUTH GOA,3.76,-,31.16,40.77797736
2018/06/11,GOA,NORTH GOA,3.3,-,26.88,41.48996142
2018/06/10,GOA,SOUTH GOA,3.94,-,32.78,41.90033126
2018/06/10,GOA,NORTH GOA,2.87,-,23.22,40.76384363
2018/06/09,GOA,SOUTH GOA,4.14,-,34.62,42.18524745
2018/06/09,GOA,NORTH GOA,3,-,24.35,41.46991041
2018/06/08,GOA,SOUTH GOA,3.74,-,31.38,41.80844432
2018/06/08,GOA,NORTH GOA,2.01,-,15.89,40.33006235
2018/06/07,GOA,SOUTH GOA,3.33,-,28.16,42.29392991
2018/06/07,GOA,NORTH GOA,1.01,-,8.04,38.90174826
2018/06/06,GOA,SOUTH GOA,0.97,-,8.95,39.18315496
2018/06/06,GOA,NORTH GOA,0.44,-,3.55,34.18209526
2018/06/05,GOA,SOUTH GOA,0.6,-,5.56,31.28919797
2018/06/05,GOA,NORTH GOA,0.33,-,2.71,31.15506828
2018/06/04,GOA,SOUTH GOA,0.61,-,5.64,31.63703669
2018/06/04,GOA,NORTH GOA,0.34,-,2.77,31.86718196
2018/06/03,GOA,SOUTH GOA,0.63,-,5.77,32.38884698
2018/06/03,GOA,NORTH GOA,0.35,-,2.82,33.01502976
2018/06/02,GOA,SOUTH GOA,0.65,-,5.98,33.67175843
2018/06/02,GOA,NORTH GOA,0.35,-,2.88,35.51840843
2018/06/01,GOA,SOUTH GOA,0.66,-,6.08,33.80103677
2018/06/01,GOA,NORTH GOA,0.31,-,2.48,32.45424522
2018/07/31,GOA,SOUTH GOA,6.82,-,57.04,33.53927878
2018/07/31,GOA,NORTH GOA,4.73,-,38.86,32.20408055
2018/07/30,GOA,SOUTH GOA,7,-,58.52,34.52512023
2018/07/30,GOA,NORTH GOA,4.84,-,39.74,33.17900036
2018/07/29,GOA,SOUTH GOA,7.24,-,60.62,35.84494153
2018/07/29,GOA,NORTH GOA,4.96,-,40.77,33.99200983
2018/07/28,GOA,SOUTH GOA,7.42,-,62.21,37.04205087
2018/07/28,GOA,NORTH GOA,5.07,-,41.68,35.14380376
2018/07/27,GOA,SOUTH GOA,7.59,-,63.72,37.90387609
2018/07/27,GOA,NORTH GOA,5.21,-,42.91,36.48579884
2018/07/26,GOA,SOUTH GOA,7.79,-,65.55,39.4064274
2018/07/26,GOA,NORTH GOA,5.34,-,44.12,37.80754784
2018/07/25,GOA,SOUTH GOA,7.97,-,67.31,40.84541179
2018/07/25,GOA,NORTH GOA,5.45,-,45.31,39.14722093
2018/07/24,GOA,SOUTH GOA,7.85,-,66.07,39.74232724
2018/07/24,GOA,NORTH GOA,5.61,-,46.84,40.79863811
2018/07/23,GOA,SOUTH GOA,7.98,-,67.24,41.20085725
2018/07/23,GOA,NORTH GOA,5.75,-,48.21,41.93805804
2018/07/22,GOA,SOUTH GOA,8.14,-,68.83,42.54141957
2018/07/22,GOA,NORTH GOA,5.82,-,48.98,42.39974453
2018/07/21,GOA,SOUTH GOA,8.14,-,68.88,43.01058645
2018/07/21,GOA,NORTH GOA,5.77,-,48.45,42.45092831
2018/07/20,GOA,SOUTH GOA,8.26,-,70.11,43.75248885
2018/07/20,GOA,NORTH GOA,5.89,-,49.64,43.38790782
2018/07/19,GOA,SOUTH GOA,8.2,-,69.48,43.10483763
2018/07/19,GOA,NORTH GOA,5.83,-,49.12,42.90459791
2018/07/18,GOA,SOUTH GOA,8.11,-,68.63,42.46533889
2018/07/18,GOA,NORTH GOA,5.65,-,47.23,41.37753951
2018/07/17,GOA,SOUTH GOA,8.25,-,70,43.66445947
2018/07/17,GOA,NORTH GOA,5.84,-,49.08,42.83226654
2018/07/16,GOA,SOUTH GOA,8.25,-,69.93,43.48137537
2018/07/16,GOA,NORTH GOA,5.88,-,49.52,43.31219773
2018/07/15,GOA,SOUTH GOA,8.12,-,68.68,42.7704586
2018/07/15,GOA,NORTH GOA,5.85,-,49.33,43.10893826
2018/07/14,GOA,SOUTH GOA,8.01,-,67.67,42.14637949
2018/07/14,GOA,NORTH GOA,5.76,-,48.54,42.55127618
2018/07/13,GOA,SOUTH GOA,8.12,-,68.77,42.84713931
2018/07/13,GOA,NORTH GOA,5.8,-,48.84,42.84083498
2018/07/12,GOA,SOUTH GOA,8.25,-,69.99,43.64244257
2018/07/12,GOA,NORTH GOA,5.86,-,49.35,43.21677417
2018/07/11,GOA,SOUTH GOA,8.25,-,70.01,43.67803232
2018/07/11,GOA,NORTH GOA,5.88,-,49.53,43.31664379
2018/07/10,GOA,SOUTH GOA,8.26,-,70.04,43.70209799
2018/07/10,GOA,NORTH GOA,5.88,-,49.55,43.34142686
2018/07/09,GOA,SOUTH GOA,8.26,-,70.07,43.74198436
2018/07/09,GOA,NORTH GOA,5.89,-,49.64,43.38651669
2018/07/08,GOA,SOUTH GOA,8.26,-,70.09,43.74636284
2018/07/08,GOA,NORTH GOA,5.89,-,49.65,43.38867076
2018/07/07,GOA,SOUTH GOA,8.26,-,70.03,43.67934741
2018/07/07,GOA,NORTH GOA,5.86,-,49.37,43.22531133
2018/07/06,GOA,SOUTH GOA,8.26,-,70.04,43.70068759
2018/07/06,GOA,NORTH GOA,5.87,-,49.51,43.31069419
2018/07/05,GOA,SOUTH GOA,8.24,-,69.87,43.57359698
2018/07/05,GOA,NORTH GOA,5.85,-,49.29,43.16731389
2018/07/04,GOA,SOUTH GOA,8.19,-,69.53,43.53712378
2018/07/04,GOA,NORTH GOA,5.85,-,49.28,43.12049253
2018/07/03,GOA,SOUTH GOA,8.19,-,69.5,43.52554776
2018/07/03,GOA,NORTH GOA,5.84,-,49.17,43.07834368
2018/07/02,GOA,SOUTH GOA,8.14,-,69.05,43.1849741
2018/07/02,GOA,NORTH GOA,5.8,-,48.85,42.97535761
2018/07/01,GOA,SOUTH GOA,8.01,-,67.64,41.81187581
2018/07/01,GOA,NORTH GOA,5.63,-,47.36,42.18627092
2018/08/31,GOA,SOUTH GOA,7.82,-,65.75,40.01544427
2018/08/31,GOA,NORTH GOA,5.54,-,46.19,40.30809362
2018/08/30,GOA,SOUTH GOA,7.94,-,66.92,41.47032086
2018/08/30,GOA,NORTH GOA,5.68,-,47.46,41.58539613
2018/08/29,GOA,SOUTH GOA,8.09,-,68.38,43.13435299
2018/08/29,GOA,NORTH GOA,5.82,-,48.99,42.91704087
2018/08/28,GOA,SOUTH GOA,8.03,-,67.84,42.71480752
2018/08/28,GOA,NORTH GOA,5.84,-,49.13,43.08859659
2018/08/27,GOA,SOUTH GOA,7.66,-,64.44,39.57639943
2018/08/27,GOA,NORTH GOA,5.66,-,47.81,42.38326975
2018/08/26,GOA,SOUTH GOA,7.55,-,63.49,37.53455771
2018/08/26,GOA,NORTH GOA,5.35,-,44.7,40.06285762
2018/08/25,GOA,SOUTH GOA,7.44,-,62.3,35.64006714
2018/08/25,GOA,NORTH GOA,5.17,-,42.62,37.8155215
2018/08/24,GOA,SOUTH GOA,7.55,-,63.22,36.99131453
2018/08/24,GOA,NORTH GOA,5.26,-,43.54,38.86654862
2018/08/23,GOA,SOUTH GOA,7.65,-,64.15,38.59961891
2018/08/23,GOA,NORTH GOA,5.41,-,45.03,40.32560476
2018/08/22,GOA,SOUTH GOA,7.72,-,64.82,39.63773518
2018/08/22,GOA,NORTH GOA,5.39,-,44.73,39.89732473
2018/08/21,GOA,SOUTH GOA,7.78,-,65.47,40.10144815
2018/08/21,GOA,NORTH GOA,5.42,-,45.08,39.90509716
2018/08/20,GOA,SOUTH GOA,7.82,-,65.84,40.31836197
2018/08/20,GOA,NORTH GOA,5.4,-,44.74,39.30934441
2018/08/19,GOA,SOUTH GOA,7.76,-,65.2,39.37174355
2018/08/19,GOA,NORTH GOA,5.49,-,45.67,40.09141526
2018/08/18,GOA,SOUTH GOA,7.9,-,66.58,40.85989992
2018/08/18,GOA,NORTH GOA,5.61,-,46.8,41.17531367
2018/08/17,GOA,SOUTH GOA,8.06,-,68.11,42.36780335
2018/08/17,GOA,NORTH GOA,5.7,-,47.76,41.77579667
2018/08/16,GOA,SOUTH GOA,8.24,-,69.9,43.68542485
2018/08/16,GOA,NORTH GOA,5.82,-,48.99,43.10901726
2018/08/15,GOA,SOUTH GOA,8.21,-,69.56,43.28518227
2018/08/15,GOA,NORTH GOA,5.57,-,47.03,42.31562774
2018/08/14,GOA,SOUTH GOA,8.08,-,68.31,42.46516666
2018/08/14,GOA,NORTH GOA,5.44,-,45.69,40.94055949
2018/08/13,GOA,SOUTH GOA,8.2,-,69.53,43.45568038
2018/08/13,GOA,NORTH GOA,5.51,-,46.4,41.45061244
2018/08/12,GOA,SOUTH GOA,8.2,-,69.55,43.61470728
2018/08/12,GOA,NORTH GOA,5.47,-,46.25,42.49192371
2018/08/11,GOA,SOUTH GOA,7.32,-,61.86,41.59011595
2018/08/11,GOA,NORTH GOA,4.61,-,38.57,39.96383344
2018/08/10,GOA,SOUTH GOA,6.82,-,57.47,37.95393162
2018/08/10,GOA,NORTH GOA,4.37,-,36.13,36.36948923
2018/08/09,GOA,SOUTH GOA,6.57,-,55.31,35.32907843
2018/08/09,GOA,NORTH GOA,4.48,-,37.12,36.51049692
2018/08/08,GOA,SOUTH GOA,6.66,-,56.03,36.67850309
2018/08/08,GOA,NORTH GOA,4.65,-,38.66,37.61354899
2018/08/07,GOA,SOUTH GOA,6.45,-,54.07,34.49218506
2018/08/07,GOA,NORTH GOA,4.66,-,38.83,38.00882329
2018/08/06,GOA,SOUTH GOA,6.48,-,54.22,32.68525938
2018/08/06,GOA,NORTH GOA,4.73,-,39.4,38.18672291
2018/08/05,GOA,SOUTH GOA,6.49,-,54.44,33.5024002
2018/08/05,GOA,NORTH GOA,4.71,-,39.41,39.55559045
2018/08/04,GOA,SOUTH GOA,6.4,-,53.61,32.5919663
2018/08/04,GOA,NORTH GOA,4.28,-,35.04,32.27876402
2018/08/03,GOA,SOUTH GOA,6.51,-,54.57,32.63801004
2018/08/03,GOA,NORTH GOA,4.42,-,36.23,31.4852158
2018/08/02,GOA,SOUTH GOA,6.73,-,56.41,33.88330429
2018/08/02,GOA,NORTH GOA,4.55,-,37.34,32.46320843
2018/08/01,GOA,SOUTH GOA,6.9,-,57.89,35.32691253
2018/08/01,GOA,NORTH GOA,4.69,-,38.54,33.77746587
2018/09/30,GOA,SOUTH GOA,6.56,-,54.67,37.39975487
2018/09/30,GOA,NORTH GOA,5.41,-,45.48,40.50613161
2018/09/29,GOA,SOUTH GOA,6.62,-,55.31,39.35336988
2018/09/29,GOA,NORTH GOA,5.47,-,46.14,41.86112626
2018/09/28,GOA,SOUTH GOA,6.05,-,50.13,38.21209978
2018/09/28,GOA,NORTH GOA,5.23,-,43.97,41.62340647
2018/09/27,GOA,SOUTH GOA,5.22,-,43.1,37.37736431
2018/09/27,GOA,NORTH GOA,4.74,-,39.86,40.79078488
2018/09/26,GOA,SOUTH GOA,4.27,-,35.39,38.74137226
2018/09/26,GOA,NORTH GOA,4.02,-,33.9,41.41287461
2018/09/25,GOA,SOUTH GOA,2.72,-,22.97,27.64589388
2018/09/25,GOA,NORTH GOA,2.37,-,19.61,28.02882409
2018/09/24,GOA,SOUTH GOA,2.95,-,24.81,28.28479285
2018/09/24,GOA,NORTH GOA,2.48,-,20.44,28.20238257
2018/09/23,GOA,SOUTH GOA,3.17,-,26.61,29.45723007
2018/09/23,GOA,NORTH GOA,2.6,-,21.4,29.53229298
2018/09/22,GOA,SOUTH GOA,3.32,-,27.8,30.67676532
2018/09/22,GOA,NORTH GOA,2.67,-,22,30.71970989
2018/09/21,GOA,SOUTH GOA,3.24,-,27.2,32.77373993
2018/09/21,GOA,NORTH GOA,2.65,-,21.83,32.86254758
2018/09/20,GOA,SOUTH GOA,3,-,25.33,27.61246373
2018/09/20,GOA,NORTH GOA,2.41,-,19.88,28.93096571
2018/09/19,GOA,SOUTH GOA,3.07,-,25.84,25.70836294
2018/09/19,GOA,NORTH GOA,2.44,-,20.1,24.51945447
2018/09/18,GOA,SOUTH GOA,3.26,-,27.35,25.17450704
2018/09/18,GOA,NORTH GOA,2.57,-,21.07,24.32061878
2018/09/17,GOA,SOUTH GOA,3.56,-,29.85,23.95426875
2018/09/17,GOA,NORTH GOA,2.73,-,22.3,21.616329
2018/09/16,GOA,SOUTH GOA,3.9,-,32.75,24.55563375
2018/09/16,GOA,NORTH GOA,2.9,-,23.61,22.3063141
2018/09/15,GOA,SOUTH GOA,4.3,-,36.09,25.24058716
2018/09/15,GOA,NORTH GOA,3.07,-,24.97,23.06894062
2018/09/14,GOA,SOUTH GOA,4.73,-,39.66,26.01940928
2018/09/14,GOA,NORTH GOA,3.28,-,26.7,23.95191598
2018/09/13,GOA,SOUTH GOA,5.18,-,43.42,26.93812607
2018/09/13,GOA,NORTH GOA,3.53,-,28.7,24.93805508
2018/09/12,GOA,SOUTH GOA,5.58,-,46.78,27.89941857
2018/09/12,GOA,NORTH GOA,3.78,-,30.81,25.9856254
2018/09/11,GOA,SOUTH GOA,5.99,-,50.16,28.97101816
2018/09/11,GOA,NORTH GOA,4.04,-,33.04,27.14311055
2018/09/10,GOA,SOUTH GOA,6.13,-,51.28,29.66420459
2018/09/10,GOA,NORTH GOA,4.13,-,33.8,27.71805083
2018/09/09,GOA,SOUTH GOA,6.52,-,54.52,31.04956055
2018/09/09,GOA,NORTH GOA,4.38,-,35.9,29.07444849
2018/09/08,GOA,SOUTH GOA,6.83,-,57.11,32.61772229
2018/09/08,GOA,NORTH GOA,4.58,-,37.61,30.51234822
2018/09/07,GOA,SOUTH GOA,7.01,-,58.52,33.63823024
2018/09/07,GOA,NORTH GOA,4.73,-,38.8,31.34904564
2018/09/06,GOA,SOUTH GOA,7.15,-,59.67,33.91113451
2018/09/06,GOA,NORTH GOA,4.86,-,39.9,31.98490229
2018/09/05,GOA,SOUTH GOA,7.32,-,61.06,35.38881688
2018/09/05,GOA,NORTH GOA,4.97,-,40.85,33.38655523
2018/09/04,GOA,SOUTH GOA,7.43,-,61.96,36.34960654
2018/09/04,GOA,NORTH GOA,5.06,-,41.57,34.54822871
2018/09/03,GOA,SOUTH GOA,7.54,-,63.04,37.49877276
2018/09/03,GOA,NORTH GOA,5.16,-,42.39,35.56989198
2018/09/02,GOA,SOUTH GOA,7.7,-,64.61,39.38327239
2018/09/02,GOA,NORTH GOA,5.27,-,43.46,37.24003179
2018/09/01,GOA,SOUTH GOA,7.7,-,64.59,38.59030625
2018/09/01,GOA,NORTH GOA,5.35,-,44.32,38.46823428
2018/10/31,GOA,SOUTH GOA,3.29,-,27.38,26.08178316
2018/10/31,GOA,NORTH GOA,2.43,-,20.18,25.4218786
2018/10/30,GOA,SOUTH GOA,3.65,-,30.24,26.7767016
2018/10/30,GOA,NORTH GOA,2.62,-,21.69,26.20499526
2018/10/29,GOA,SOUTH GOA,3.98,-,32.98,27.46738544
2018/10/29,GOA,NORTH GOA,2.82,-,23.32,27.03986651
2018/10/28,GOA,SOUTH GOA,4.34,-,36.04,28.23254967
2018/10/28,GOA,NORTH GOA,3.07,-,25.33,27.96914555
2018/10/27,GOA,SOUTH GOA,4.69,-,39.07,29.08310414
2018/10/27,GOA,NORTH GOA,3.32,-,27.46,29.00427851
2018/10/26,GOA,SOUTH GOA,5.02,-,41.75,30.04079201
2018/10/26,GOA,NORTH GOA,3.57,-,29.51,30.20668842
2018/10/25,GOA,SOUTH GOA,5.32,-,44.21,29.58455574
2018/10/25,GOA,NORTH GOA,3.73,-,30.8,29.18305331
2018/10/24,GOA,SOUTH GOA,5.63,-,46.71,30.37301663
2018/10/24,GOA,NORTH GOA,3.89,-,32.08,28.92130196
2018/10/23,GOA,SOUTH GOA,5.98,-,49.58,31.27220619
2018/10/23,GOA,NORTH GOA,4.12,-,33.94,29.59956962
2018/10/22,GOA,SOUTH GOA,6.36,-,52.63,32.58595513
2018/10/22,GOA,NORTH GOA,4.37,-,36.11,30.84648285
2018/10/21,GOA,SOUTH GOA,6.7,-,55.57,34.09897896
2018/10/21,GOA,NORTH GOA,4.62,-,38.31,32.36428814
2018/10/20,GOA,SOUTH GOA,7.02,-,58.19,35.900133
2018/10/20,GOA,NORTH GOA,4.85,-,40.34,34.12421036
2018/10/19,GOA,SOUTH GOA,7.23,-,60.18,37.96487102
2018/10/19,GOA,NORTH GOA,5.02,-,41.98,36.10242239
2018/10/18,GOA,SOUTH GOA,7.35,-,61.41,38.97177
2018/10/18,GOA,NORTH GOA,5,-,41.82,36.68694037
2018/10/17,GOA,SOUTH GOA,7.31,-,61.3,41.04251085
2018/10/17,GOA,NORTH GOA,4.85,-,40.65,37.35808755
2018/10/16,GOA,SOUTH GOA,5.91,-,49.33,38.84292508
2018/10/16,GOA,NORTH GOA,4.29,-,35.44,34.61506507
2018/10/15,GOA,SOUTH GOA,5.12,-,42.61,29.41748013
2018/10/15,GOA,NORTH GOA,4.18,-,34.29,29.47793954
2018/10/14,GOA,SOUTH GOA,5.44,-,45.29,30.28522456
2018/10/14,GOA,NORTH GOA,4.4,-,36.17,30.67195333
2018/10/13,GOA,SOUTH GOA,5.83,-,48.48,31.40571998
2018/10/13,GOA,NORTH GOA,4.65,-,38.24,32.17053798
2018/10/12,GOA,SOUTH GOA,6.14,-,51.02,32.49555886
2018/10/12,GOA,NORTH GOA,4.84,-,39.93,33.5926924
2018/10/11,GOA,SOUTH GOA,6.38,-,52.97,33.59584545
2018/10/11,GOA,NORTH GOA,5,-,41.35,35.13050264
2018/10/10,GOA,SOUTH GOA,6.67,-,55.4,35.07452912
2018/10/10,GOA,NORTH GOA,5.16,-,42.82,37.03505654
2018/10/09,GOA,SOUTH GOA,6.78,-,56.39,35.97111039
2018/10/09,GOA,NORTH GOA,5.26,-,43.69,38.06999071
2018/10/08,GOA,SOUTH GOA,6.93,-,57.58,35.94911121
2018/10/08,GOA,NORTH GOA,5.23,-,43.42,37.93082143
2018/10/07,GOA,SOUTH GOA,7.15,-,59.47,37.25123204
2018/10/07,GOA,NORTH GOA,5.32,-,44.24,38.4324856
2018/10/06,GOA,SOUTH GOA,7.36,-,61.49,39.58555605
2018/10/06,GOA,NORTH GOA,5.52,-,46.28,40.93001196
2018/10/05,GOA,SOUTH GOA,7.27,-,60.85,40.48067886
