date,state_name,districtname,average_soilmoisture_level_(at_15cm),average_soilmoisture_volume_(at_15cm),aggregate_soilmoisture_percentage_(at_15cm),volume_soilmoisture_percentage_(at_15cm),Year,Month,Day
2018/06/30,CHANDIGARH,CHANDIGARH,4.16,-,27.04,26.2618769,2018.0,Jun,30.0
2018/06/29,CHANDIGARH,CHANDIGARH,4.73,-,31.01,29.211244,2018.0,Jun,29.0
2018/06/28,CHANDIGARH,CHANDIGARH,4.95,-,32.63,31.81836873,2018.0,Jun,28.0
2018/06/27,CHANDIGARH,CHANDIGARH,1.33,-,8.97,26.01523814,2018.0,Jun,27.0
2018/06/26,CHANDIGARH,CHANDIGARH,0.93,-,6.09,20.59640291,2018.0,Jun,26.0
2018/06/25,CHANDIGARH,CHANDIGARH,1.02,-,6.64,15.63225361,2018.0,Jun,25.0
2018/06/24,CHANDIGARH,CHANDIGARH,1.14,-,7.42,16.81860188,2018.0,Jun,24.0
2018/06/23,CHANDIGARH,CHANDIGARH,1.26,-,8.28,18.1292447,2018.0,Jun,23.0
2018/06/22,CHANDIGARH,CHANDIGARH,1.38,-,9.09,18.97433622,2018.0,Jun,22.0
2018/06/21,CHANDIGARH,CHANDIGARH,1.56,-,10.22,20.52127808,2018.0,Jun,21.0
2018/06/20,CHANDIGARH,CHANDIGARH,1.73,-,11.33,22.18493567,2018.0,Jun,20.0
2018/06/19,CHANDIGARH,CHANDIGARH,1.84,-,12.03,23.32805874,2018.0,Jun,19.0
2018/06/18,CHANDIGARH,CHANDIGARH,2.1,-,13.92,25.40062867,2018.0,Jun,18.0
2018/06/17,CHANDIGARH,CHANDIGARH,2.29,-,15.44,27.23016842,2018.0,Jun,17.0
2018/06/16,CHANDIGARH,CHANDIGARH,3.97,-,26.54,33.55100721,2018.0,Jun,16.0
2018/06/15,CHANDIGARH,CHANDIGARH,0.0,-,0.0,10.5897951,2018.0,Jun,15.0
2018/06/14,CHANDIGARH,CHANDIGARH,0.0,-,0.0,10.33430677,2018.0,Jun,14.0
2018/06/13,CHANDIGARH,CHANDIGARH,0.0,-,0.0,11.05186311,2018.0,Jun,13.0
2018/06/12,CHANDIGARH,CHANDIGARH,0.0,-,0.0,11.90553538,2018.0,Jun,12.0
2018/06/11,CHANDIGARH,CHANDIGARH,0.0,-,0.0,12.41426791,2018.0,Jun,11.0
2018/06/10,CHANDIGARH,CHANDIGARH,0.02,-,0.13,13.3779953,2018.0,Jun,10.0
2018/06/09,CHANDIGARH,CHANDIGARH,0.03,-,0.2,13.99766492,2018.0,Jun,9.0
2018/06/08,CHANDIGARH,CHANDIGARH,0.03,-,0.2,3.32565026,2018.0,Jun,8.0
2018/06/07,CHANDIGARH,CHANDIGARH,0.04,-,0.27,3.303513898,2018.0,Jun,7.0
2018/06/06,CHANDIGARH,CHANDIGARH,0.04,-,0.27,3.315733688,2018.0,Jun,6.0
2018/06/05,CHANDIGARH,CHANDIGARH,0.05,-,0.34,3.47708646,2018.0,Jun,5.0
2018/06/04,CHANDIGARH,CHANDIGARH,0.07,-,0.4,3.59637839,2018.0,Jun,4.0
2018/06/03,CHANDIGARH,CHANDIGARH,0.08,-,0.47,3.811760818,2018.0,Jun,3.0
2018/06/02,CHANDIGARH,CHANDIGARH,0.09,-,0.54,4.060261614,2018.0,Jun,2.0
2018/06/01,CHANDIGARH,CHANDIGARH,0.12,-,0.77,4.331388239,2018.0,Jun,1.0
2018/07/31,CHANDIGARH,CHANDIGARH,9.91,-,64.85,26.67200877,2018.0,Jul,31.0
2018/07/30,CHANDIGARH,CHANDIGARH,9.99,-,65.3,26.97333052,2018.0,Jul,30.0
2018/07/29,CHANDIGARH,CHANDIGARH,10.77,-,70.32,29.34000236,2018.0,Jul,29.0
2018/07/28,CHANDIGARH,CHANDIGARH,11.76,-,76.76,32.19743503,2018.0,Jul,28.0
2018/07/27,CHANDIGARH,CHANDIGARH,12.52,-,81.94,34.12451912,2018.0,Jul,27.0
2018/07/26,CHANDIGARH,CHANDIGARH,11.24,-,73.43,31.27088284,2018.0,Jul,26.0
2018/07/25,CHANDIGARH,CHANDIGARH,11.94,-,78.13,33.01258184,2018.0,Jul,25.0
2018/07/24,CHANDIGARH,CHANDIGARH,11.52,-,75.36,32.07749544,2018.0,Jul,24.0
2018/07/23,CHANDIGARH,CHANDIGARH,12.44,-,81.63,34.11501588,2018.0,Jul,23.0
2018/07/22,CHANDIGARH,CHANDIGARH,11.15,-,72.82,31.22242209,2018.0,Jul,22.0
2018/07/21,CHANDIGARH,CHANDIGARH,12.77,-,83.64,34.4129268,2018.0,Jul,21.0
2018/07/20,CHANDIGARH,CHANDIGARH,12.4,-,81.44,33.88182358,2018.0,Jul,20.0
2018/07/19,CHANDIGARH,CHANDIGARH,9.94,-,65.17,28.33224662,2018.0,Jul,19.0
2018/07/18,CHANDIGARH,CHANDIGARH,11.71,-,77.0,32.61516789,2018.0,Jul,18.0
2018/07/17,CHANDIGARH,CHANDIGARH,11.1,-,73.12,31.97698941,2018.0,Jul,17.0
2018/07/16,CHANDIGARH,CHANDIGARH,10.6,-,70.15,31.94238465,2018.0,Jul,16.0
2018/07/15,CHANDIGARH,CHANDIGARH,8.81,-,58.21,27.45163016,2018.0,Jul,15.0
2018/07/14,CHANDIGARH,CHANDIGARH,9.32,-,61.76,28.64442031,2018.0,Jul,14.0
2018/07/13,CHANDIGARH,CHANDIGARH,9.99,-,66.26,31.52901407,2018.0,Jul,13.0
2018/07/12,CHANDIGARH,CHANDIGARH,8.32,-,55.71,30.81066253,2018.0,Jul,12.0
2018/07/11,CHANDIGARH,CHANDIGARH,6.66,-,43.9,18.50874501,2018.0,Jul,11.0
2018/07/10,CHANDIGARH,CHANDIGARH,6.88,-,45.32,17.23285213,2018.0,Jul,10.0
2018/07/09,CHANDIGARH,CHANDIGARH,7.16,-,47.16,18.76898964,2018.0,Jul,9.0
2018/07/08,CHANDIGARH,CHANDIGARH,7.49,-,49.34,20.48165326,2018.0,Jul,8.0
2018/07/07,CHANDIGARH,CHANDIGARH,7.92,-,52.12,22.43091568,2018.0,Jul,7.0
2018/07/06,CHANDIGARH,CHANDIGARH,8.37,-,55.04,24.61738617,2018.0,Jul,6.0
2018/07/05,CHANDIGARH,CHANDIGARH,9.17,-,60.4,27.20776029,2018.0,Jul,5.0
2018/07/04,CHANDIGARH,CHANDIGARH,11.81,-,77.64,32.53822952,2018.0,Jul,4.0
2018/07/03,CHANDIGARH,CHANDIGARH,12.87,-,84.77,35.6054205,2018.0,Jul,3.0
2018/07/02,CHANDIGARH,CHANDIGARH,3.68,-,23.78,24.3238686,2018.0,Jul,2.0
2018/07/01,CHANDIGARH,CHANDIGARH,3.82,-,24.69,24.28843984,2018.0,Jul,1.0
2018/08/31,CHANDIGARH,CHANDIGARH,11.43,-,75.14,31.84377381,2018.0,Aug,31.0
2018/08/30,CHANDIGARH,CHANDIGARH,11.83,-,77.71,32.69459187,2018.0,Aug,30.0
2018/08/29,CHANDIGARH,CHANDIGARH,11.75,-,76.97,32.5681604,2018.0,Aug,29.0
2018/08/28,CHANDIGARH,CHANDIGARH,12.44,-,81.31,34.17980029,2018.0,Aug,28.0
2018/08/27,CHANDIGARH,CHANDIGARH,12.13,-,79.43,33.39160162,2018.0,Aug,27.0
2018/08/26,CHANDIGARH,CHANDIGARH,12.22,-,79.93,33.59494118,2018.0,Aug,26.0
2018/08/25,CHANDIGARH,CHANDIGARH,13.36,-,87.23,36.22748054,2018.0,Aug,25.0
2018/08/24,CHANDIGARH,CHANDIGARH,14.44,-,94.29,39.06167575,2018.0,Aug,24.0
2018/08/23,CHANDIGARH,CHANDIGARH,14.41,-,93.96,39.05213779,2018.0,Aug,23.0
2018/08/22,CHANDIGARH,CHANDIGARH,13.18,-,86.2,35.92570866,2018.0,Aug,22.0
2018/08/21,CHANDIGARH,CHANDIGARH,11.92,-,78.0,32.96811002,2018.0,Aug,21.0
2018/08/20,CHANDIGARH,CHANDIGARH,12.81,-,83.63,35.01958779,2018.0,Aug,20.0
2018/08/19,CHANDIGARH,CHANDIGARH,13.53,-,88.21,36.69202265,2018.0,Aug,19.0
2018/08/18,CHANDIGARH,CHANDIGARH,14.31,-,93.24,38.67007846,2018.0,Aug,18.0
2018/08/17,CHANDIGARH,CHANDIGARH,14.64,-,95.64,39.57964186,2018.0,Aug,17.0
2018/08/16,CHANDIGARH,CHANDIGARH,11.39,-,74.69,31.69757886,2018.0,Aug,16.0
2018/08/15,CHANDIGARH,CHANDIGARH,12.33,-,80.6,33.87682095,2018.0,Aug,15.0
2018/08/14,CHANDIGARH,CHANDIGARH,13.58,-,88.55,36.78123841,2018.0,Aug,14.0
2018/08/13,CHANDIGARH,CHANDIGARH,14.58,-,95.09,39.48262192,2018.0,Aug,13.0
2018/08/12,CHANDIGARH,CHANDIGARH,14.49,-,94.76,39.28089241,2018.0,Aug,12.0
2018/08/11,CHANDIGARH,CHANDIGARH,13.73,-,89.74,37.25484953,2018.0,Aug,11.0
2018/08/10,CHANDIGARH,CHANDIGARH,11.98,-,78.25,32.94845958,2018.0,Aug,10.0
2018/08/09,CHANDIGARH,CHANDIGARH,13.05,-,85.13,35.77656778,2018.0,Aug,9.0
2018/08/08,CHANDIGARH,CHANDIGARH,13.47,-,87.87,36.73294338,2018.0,Aug,8.0
2018/08/07,CHANDIGARH,CHANDIGARH,13.02,-,84.83,35.84912466,2018.0,Aug,7.0
2018/08/06,CHANDIGARH,CHANDIGARH,13.61,-,88.78,37.08080855,2018.0,Aug,6.0
2018/08/05,CHANDIGARH,CHANDIGARH,12.46,-,81.59,34.47315109,2018.0,Aug,5.0
2018/08/04,CHANDIGARH,CHANDIGARH,12.46,-,81.9,34.54780863,2018.0,Aug,4.0
2018/08/03,CHANDIGARH,CHANDIGARH,10.1,-,66.43,28.31015029,2018.0,Aug,3.0
2018/08/02,CHANDIGARH,CHANDIGARH,9.69,-,63.41,25.22208504,2018.0,Aug,2.0
2018/08/01,CHANDIGARH,CHANDIGARH,9.6,-,62.74,24.90083791,2018.0,Aug,1.0
2018/09/30,CHANDIGARH,CHANDIGARH,10.52,-,69.14,29.8163608,2018.0,Sep,30.0
2018/09/29,CHANDIGARH,CHANDIGARH,11.31,-,74.35,31.50498069,2018.0,Sep,29.0
2018/09/28,CHANDIGARH,CHANDIGARH,12.16,-,79.79,33.47274544,2018.0,Sep,28.0
2018/09/27,CHANDIGARH,CHANDIGARH,13.07,-,85.57,35.56384012,2018.0,Sep,27.0
2018/09/26,CHANDIGARH,CHANDIGARH,13.88,-,90.74,37.75937691,2018.0,Sep,26.0
2018/09/25,CHANDIGARH,CHANDIGARH,14.65,-,95.62,39.92447711,2018.0,Sep,25.0
2018/09/24,CHANDIGARH,CHANDIGARH,15.21,-,99.21,41.7618511,2018.0,Sep,24.0
2018/09/23,CHANDIGARH,CHANDIGARH,15.02,-,97.97,40.98958658,2018.0,Sep,23.0
2018/09/22,CHANDIGARH,CHANDIGARH,15.28,-,99.64,41.94044297,2018.0,Sep,22.0
2018/09/21,CHANDIGARH,CHANDIGARH,9.68,-,63.16,21.45644423,2018.0,Sep,21.0
2018/09/20,CHANDIGARH,CHANDIGARH,9.68,-,63.16,22.24030263,2018.0,Sep,20.0
2018/09/19,CHANDIGARH,CHANDIGARH,9.76,-,63.75,23.63126148,2018.0,Sep,19.0
2018/09/18,CHANDIGARH,CHANDIGARH,9.88,-,64.64,25.18893605,2018.0,Sep,18.0
2018/09/17,CHANDIGARH,CHANDIGARH,10.0,-,65.53,26.776561,2018.0,Sep,17.0
2018/09/16,CHANDIGARH,CHANDIGARH,10.26,-,67.38,28.50024126,2018.0,Sep,16.0
2018/09/15,CHANDIGARH,CHANDIGARH,10.78,-,70.84,30.36351788,2018.0,Sep,15.0
2018/09/14,CHANDIGARH,CHANDIGARH,11.72,-,76.73,32.56851208,2018.0,Sep,14.0
2018/09/13,CHANDIGARH,CHANDIGARH,12.67,-,82.69,34.8040731,2018.0,Sep,13.0
2018/09/12,CHANDIGARH,CHANDIGARH,12.8,-,83.5,35.0810262,2018.0,Sep,12.0
2018/09/11,CHANDIGARH,CHANDIGARH,13.15,-,85.72,35.88027138,2018.0,Sep,11.0
2018/09/10,CHANDIGARH,CHANDIGARH,13.53,-,88.22,36.73380606,2018.0,Sep,10.0
2018/09/09,CHANDIGARH,CHANDIGARH,14.69,-,95.9,39.74479723,2018.0,Sep,9.0
2018/09/08,CHANDIGARH,CHANDIGARH,14.1,-,91.85,38.11869379,2018.0,Sep,8.0
2018/09/07,CHANDIGARH,CHANDIGARH,14.8,-,96.6,39.9587101,2018.0,Sep,7.0
2018/09/06,CHANDIGARH,CHANDIGARH,14.46,-,94.23,39.0037827,2018.0,Sep,6.0
2018/09/05,CHANDIGARH,CHANDIGARH,14.33,-,93.35,38.69437167,2018.0,Sep,5.0
2018/09/04,CHANDIGARH,CHANDIGARH,14.34,-,93.56,38.75116227,2018.0,Sep,4.0
2018/09/03,CHANDIGARH,CHANDIGARH,14.54,-,94.73,39.30288747,2018.0,Sep,3.0
2018/09/02,CHANDIGARH,CHANDIGARH,14.41,-,94.12,39.24883657,2018.0,Sep,2.0
2018/09/01,CHANDIGARH,CHANDIGARH,10.74,-,70.65,30.25066783,2018.0,Sep,1.0
2018/10/31,CHANDIGARH,CHANDIGARH,9.68,-,63.16,11.11964767,2018.0,Oct,31.0
2018/10/30,CHANDIGARH,CHANDIGARH,9.68,-,63.16,11.4113023,2018.0,Oct,30.0
2018/10/29,CHANDIGARH,CHANDIGARH,9.68,-,63.16,11.67538115,2018.0,Oct,29.0
2018/10/28,CHANDIGARH,CHANDIGARH,9.68,-,63.16,11.99576854,2018.0,Oct,28.0
2018/10/27,CHANDIGARH,CHANDIGARH,9.68,-,63.16,12.32717237,2018.0,Oct,27.0
2018/10/26,CHANDIGARH,CHANDIGARH,9.68,-,63.16,12.67791156,2018.0,Oct,26.0
2018/10/25,CHANDIGARH,CHANDIGARH,9.68,-,63.16,13.04188544,2018.0,Oct,25.0
2018/10/24,CHANDIGARH,CHANDIGARH,9.68,-,63.16,13.39365524,2018.0,Oct,24.0
2018/10/23,CHANDIGARH,CHANDIGARH,9.68,-,63.16,13.79741342,2018.0,Oct,23.0
2018/10/22,CHANDIGARH,CHANDIGARH,9.68,-,63.16,14.22286498,2018.0,Oct,22.0
2018/10/21,CHANDIGARH,CHANDIGARH,9.68,-,63.16,14.63496853,2018.0,Oct,21.0
2018/10/20,CHANDIGARH,CHANDIGARH,9.68,-,63.16,15.07100535,2018.0,Oct,20.0
2018/10/19,CHANDIGARH,CHANDIGARH,9.68,-,63.16,15.53263882,2018.0,Oct,19.0
2018/10/18,CHANDIGARH,CHANDIGARH,9.68,-,63.16,16.04735189,2018.0,Oct,18.0
2018/10/17,CHANDIGARH,CHANDIGARH,9.68,-,63.16,16.43223171,2018.0,Oct,17.0
2018/10/16,CHANDIGARH,CHANDIGARH,9.68,-,63.16,16.95384598,2018.0,Oct,16.0
2018/10/15,CHANDIGARH,CHANDIGARH,9.68,-,63.16,17.55870465,2018.0,Oct,15.0
2018/10/14,CHANDIGARH,CHANDIGARH,9.68,-,63.16,18.15411745,2018.0,Oct,14.0
2018/10/13,CHANDIGARH,CHANDIGARH,9.68,-,63.16,18.85063074,2018.0,Oct,13.0
2018/10/12,CHANDIGARH,CHANDIGARH,9.68,-,63.16,19.51498251,2018.0,Oct,12.0
2018/10/11,CHANDIGARH,CHANDIGARH,9.68,-,63.16,20.268397,2018.0,Oct,11.0
2018/10/10,CHANDIGARH,CHANDIGARH,9.68,-,63.16,19.56066197,2018.0,Oct,10.0
2018/10/09,CHANDIGARH,CHANDIGARH,9.68,-,63.16,19.87393086,2018.0,Oct,9.0
2018/10/08,CHANDIGARH,CHANDIGARH,9.68,-,63.16,20.66448354,2018.0,Oct,8.0
2018/10/07,CHANDIGARH,CHANDIGARH,9.68,-,63.16,21.59026807,2018.0,Oct,7.0
2018/10/06,CHANDIGARH,CHANDIGARH,9.68,-,63.16,22.55121226,2018.0,Oct,6.0
2018/10/05,CHANDIGARH,CHANDIGARH,9.74,-,63.55,23.56756853,2018.0,Oct,5.0
2018/10/04,CHANDIGARH,CHANDIGARH,9.82,-,64.19,24.78644452,2018.0,Oct,4.0
2018/10/03,CHANDIGARH,CHANDIGARH,9.92,-,64.89,26.05989698,2018.0,Oct,3.0
2018/10/02,CHANDIGARH,CHANDIGARH,10.15,-,66.53,27.50084516,2018.0,Oct,2.0
2018/10/01,CHANDIGARH,CHANDIGARH,10.27,-,67.36,28.28415441,2018.0,Oct,1.0
2018/11/30,CHANDIGARH,CHANDIGARH,9.41,-,60.97,7.500829405,2018.0,Nov,30.0
2018/11/29,CHANDIGARH,CHANDIGARH,9.42,-,61.04,7.535980707,2018.0,Nov,29.0
2018/11/28,CHANDIGARH,CHANDIGARH,9.43,-,61.1,7.637137703,2018.0,Nov,28.0
2018/11/27,CHANDIGARH,CHANDIGARH,9.44,-,61.17,7.75643798,2018.0,Nov,27.0
2018/11/26,CHANDIGARH,CHANDIGARH,9.45,-,61.24,7.750395896,2018.0,Nov,26.0
2018/11/25,CHANDIGARH,CHANDIGARH,9.46,-,61.38,7.861342451,2018.0,Nov,25.0
2018/11/24,CHANDIGARH,CHANDIGARH,9.47,-,61.45,7.929072154,2018.0,Nov,24.0
